fecha,valor
1998-01-07,6840.91199631
1998-01-15,6842.11080216
1998-01-23,6877.82669822
1998-01-31,6833.2289665
1998-02-07,6892.77135496
1998-02-15,6851.518256099999
1998-02-23,6793.0341546300015
1998-02-28,6822.806815210001
1998-03-07,6786.134590069999
1998-03-15,6792.210888039999
1998-03-23,6769.707135579999
1998-03-31,6668.17884391
1998-04-07,6658.927598910001
1998-04-15,6734.555717730001
1998-04-23,6736.48348637
1998-04-30,6718.81191464
1998-05-07,6715.089310480001
1998-05-15,6674.977499610001
1998-05-23,6678.669475650001
1998-05-31,6636.18672272
1998-06-07,6651.71857036
1998-06-15,6573.645018319999
1998-06-23,6645.91558754
1998-06-30,6597.968955060001
1998-07-07,6585.189811820001
1998-07-15,6489.550817960001
1998-07-23,6449.79978041
1998-07-31,6444.282698700001
1998-08-07,6441.288596949999
1998-08-15,6419.707470640001
1998-08-23,6394.85013667
1998-08-31,6413.67386398
1998-09-07,6544.18618372
1998-09-15,6613.333
1998-09-23,6567.77
1998-09-30,6578.91
1998-10-07,6685.3639381699995
1998-10-15,6655.20822168
1998-10-23,6683.93951352
1998-10-31,6653.451577130001
1998-11-07,6587.33521388
1998-11-15,6503.81674994
1998-11-23,6501.18439263
1998-11-30,6485.316773549999
1998-12-07,6567.882
1998-12-15,6620.284
1998-12-23,6587.598
1998-12-31,6595.403
1999-01-07,6523.347031259999
1999-01-15,6470.919647329999
1999-01-23,6419.59177262
1999-01-31,6374.68411241
1999-02-07,6363.21063235
1999-02-15,6345.79178485
1999-02-23,6208.63189025
1999-02-28,6402.930344899999
1999-03-07,6419.3947341699995
1999-03-15,6421.54386145
1999-03-23,6426.808455119999
1999-03-31,6355.749698080001
1999-04-07,6286.28870946
1999-04-15,6257.17911465
1999-04-23,6227.65999915
1999-04-30,6218.80755201
1999-05-07,6251.907780389998
1999-05-15,6211.91471643
1999-05-23,6156.7208562900005
1999-05-31,6160.242479770001
1999-06-07,6127.726532060001
1999-06-15,6144.106618290001
1999-06-23,6107.119048890001
1999-06-30,6116.96015194
1999-07-07,6083.4654921500005
1999-07-15,5977.440422579999
1999-07-23,6019.063402470001
1999-07-31,6073.6474407
1999-08-07,6083.660226020001
1999-08-15,6066.992669159999
1999-08-23,6067.767101689999
1999-08-31,6063.503483020001
1999-09-07,6045.62280661
1999-09-15,6098.316384760001
1999-09-23,6070.00663671
1999-09-30,6021.141933360001
1999-10-07,5958.85215963
1999-10-15,5917.959889419999
1999-10-23,5898.0755817200015
1999-10-31,5837.09221358
1999-11-07,5792.48119181
1999-11-15,5781.70576789
1999-11-23,5788.023084030001
1999-11-30,5763.385956410001
1999-12-07,5794.103150590001
1999-12-15,5745.74799329
1999-12-23,5778.402624689999
1999-12-31,5769.957925229999
2000-01-07,5683.90517468
2000-01-15,5673.48426233
2000-01-23,5613.344408789999
2000-01-31,5499.557
2000-02-07,5465.85491289
2000-02-15,5449.56711048
2000-02-23,5449.096617000001
2000-02-28,5415.249602600002
2000-03-07,5410.45179614
2000-03-15,5417.55221777
2000-03-23,5385.28068816
2000-03-31,5350.02177705
2000-04-07,5301.13940895
2000-04-15,5194.259113000001
2000-04-23,5182.806376280001
2000-04-30,5126.139177860002
2000-05-07,5057.99934569
2000-05-15,5066.180893720001
2000-05-23,5078.283692599999
2000-05-31,5109.13660219
2000-06-07,5128.671169069999
2000-06-15,5107.949173220001
2000-06-23,5055.207885849998
2000-06-30,5062.174855140001
2000-07-07,5026.761483120001
2000-07-15,5025.116
2000-07-23,4940.63790463
2000-07-31,4880.96609126
2000-08-07,4823.3576911400005
2000-08-15,4730.96444404
2000-08-23,4684.731596839999
2000-08-31,4672.09563067
2000-09-07,4651.5301060699985
2000-09-15,4597.53750139
2000-09-23,4604.9043014499985
2000-09-30,4500.360220129999
2000-10-07,4430.11152409
2000-10-15,4340.369906020001
2000-10-23,4279.81423647
2000-10-31,4260.3385700399995
2000-11-07,4263.96886784
2000-11-15,4252.5743467699995
2000-11-23,4219.054689479999
2000-11-30,4242.58875499
2000-12-07,4250.36376856
2000-12-15,4234.22358471
2000-12-23,6289.35082036
2000-12-31,6265.179927689998
2001-01-07,6230.132779639999
2001-01-15,6210.334
2001-01-23,9056.104432100003
2001-01-31,9008.957601510001
2001-02-07,9017.10266432
2001-02-15,8934.388487769998
2001-02-23,8891.16759822
2002-01-07,15065.102
2002-01-15,15085.37142857143
2002-01-23,14979.835714285715
2002-01-31,14903.532857142858
2002-02-07,14922.84642857143
2002-02-15,14929.690555555555
2002-02-23,14928.8355
2002-02-28,14876.359534883723
2002-03-07,14999.144186046513
2002-03-15,15005.395378151261
2002-03-23,14973.323109243698
2002-03-31,14972.87724137931
2002-04-07,14824.232835820894
2002-04-15,14753.47551724138
2002-04-23,14836.703174603173
